"created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url","image_url","location"
"Sat Dec 16 04:34:03 +0000 2023","1735880948560826636","Me looking at how ignorant #stigma can be when the world has moved to #UequalsU.  You can't shame the shameless again because people living with #HIV  on daily #ART &amp; are virally #undetectable are now living as if there's no HIV; #untransmittable &amp; same life expectancy as anyone. https://t.co/u1p5KmwkWF","1","1","6","43","en","1426945319879811079","1735880948560826636","Ugo_PNnamdi","https://twitter.com/Ugo_PNnamdi/status/1735880948560826636","https://pbs.twimg.com/media/GBcWhOyWEAET0jr.jpg","Nigeria"
"Thu Dec 14 17:25:42 +0000 2023","1735350363262190002","The fight is still on! We should not give up! There is a potential for an #HIV cure! https://t.co/eoblVyRcFO","2","4","11","47","en","361919626","1735350363262190002","raelwyne","https://twitter.com/raelwyne/status/1735350363262190002","https://pbs.twimg.com/ext_tw_video_thumb/1735350242692751360/pu/img/Wresj85A-bInyIOk.jpg","Kampala"
"Tue Dec 12 16:36:00 +0000 2023","1734613079034613941","Curing #HIV—How Far Have We Come?  https://t.co/71viAS20KG  #hivcure https://t.co/8NkafaLgMn","3","1","16","96","en","459971289","1734613079034613941","defeatHIV","https://twitter.com/defeatHIV/status/1734613079034613941","https://pbs.twimg.com/media/GAwlpDpaIAAWtBA.jpg","Based @FredHutch Seattle"
"Sat Dec 16 17:33:29 +0000 2023","1736077095782990212","“I don’t feel  as someone living with #HIV  that I am somehow ‘lesser than’ other people.” #MakeStigmaHistory  H/t @ChamberVoice. https://t.co/dP2JPosdTg","0","2","8","53","en","188289863","1736077095782990212","Matthew_Hodson","https://twitter.com/Matthew_Hodson/status/1736077095782990212","https://pbs.twimg.com/ext_tw_video_thumb/1736077014149324800/pu/img/f8o9WySTs-huQp9N.jpg","London, Europe"
"Fri Dec 15 20:22:07 +0000 2023","1735757146111787137","Madonna has been a warrior in the struggle to combat #HIV and to honour those who live with the virus and those who died. The highlight of the #CelebrationTour for me was the moving tribute to all those lost to AIDS. https://t.co/qHnTjJpSjT","3","3","6","41","en","188289863","1735604264028836052","Matthew_Hodson","https://twitter.com/Matthew_Hodson/status/1735757146111787137","https://pbs.twimg.com/ext_tw_video_thumb/1735757032030920704/pu/img/ioNrec88tdoCV1AU.jpg","London, Europe"
"Fri Dec 08 19:15:59 +0000 2023","1733203787890794697","It's not #Covid   it's not Long Coivd.  "You see it in each country  it's the same. The curve of vaccination is followed by the curve of deaths". Virologist Luc Montagnier (Nobel Prize winner for discovery of the human immunodeficiency virus (#HIV ).  #ExcessDeaths #Pfizer… https://t.co/Ib9hB9qjuW","13","13","186","317","en","990043728344748036","1733203787890794697","JimmyJoeYam","https://twitter.com/JimmyJoeYam/status/1733203787890794697","https://pbs.twimg.com/ext_tw_video_thumb/1733202694326599680/pu/img/Haj2SNjNImW0syEe.jpg",""
"Fri Dec 15 10:14:37 +0000 2023","1735604264028836052","“If we can learn to deal with our fears I am hopeful that we can conquer this disease.” - Madonna in 1991.  Mother has always understood that #HIV stigma creates the greatest obstacle to HIV prevention. https://t.co/gojFzOpJcQ","6","9","62","237","en","188289863","1735604264028836052","Matthew_Hodson","https://twitter.com/Matthew_Hodson/status/1735604264028836052","https://pbs.twimg.com/ext_tw_video_thumb/1735604200900329472/pu/img/KtMWIjTu_aw6ZOxq.jpg","London, Europe"
"Fri Dec 15 05:34:29 +0000 2023","1735533767350009978","Living with #HIV?  Stay in care Stay healthy Stay #undetectable Stay #untransmittable Stay strong Stay on #ART Stay unlimited Stay unchallenged Stay hopeful Stay loving &amp; loved Stay undaunted Stay #zerorisk Stay unashamed Stay here  Because the treatment works &amp; no difference. https://t.co/jhmgBGFYIi","2","1","15","60","en","1426945319879811079","1735533767350009978","Ugo_PNnamdi","https://twitter.com/Ugo_PNnamdi/status/1735533767350009978","https://pbs.twimg.com/media/GBXaww8XkAAvqII.jpg","Nigeria"
"Thu Dec 14 13:26:47 +0000 2023","1735290236983296297","Self-denial or fear of acceptance of #HIV diagnosis is one of the feelings of living with HIV &amp; it's valid. But it's better when treated on time.  Even after many years on #ART  doubt still occurs to some  &amp; that's why people living with HIV need daily support to stay #UequalsU. https://t.co/I2x5zG9UjO","2","0","9","49","en","1426945319879811079","1735290236983296297","Ugo_PNnamdi","https://twitter.com/Ugo_PNnamdi/status/1735290236983296297","https://pbs.twimg.com/media/GBT9Rc9WYAAO602.jpg","Nigeria"
"Tue Dec 12 13:14:29 +0000 2023","1734562364891271225","Lately  I’ve been noticing that I’ve been feeling like my old self –– the version of me before I was diagnosed. It’s refreshing and reassuring to feel like I’m still the old me before I became a #PLHIV. I even forget sometimes that I have #HIV.","0","6","4","109","en","1655497729450328066","1734562364891271225","pozziecat8","https://twitter.com/pozziecat8/status/1734562364891271225","","Taguig City, NCR"
"Wed Dec 13 16:55:17 +0000 2023","1734980319286063263","It's an honor to be part of @APLHIV family. One click during much awaited annual dinner hosted by people living with #HIV and #AIDS. https://t.co/QkKqR08zEl","0","27","14","585","en","293333232","1734980319286063263","FahmidaIqbal","https://twitter.com/FahmidaIqbal/status/1734980319286063263","https://pbs.twimg.com/media/GBPjZ7paUAAcWtk.jpg","Islamabad"
"Fri Dec 08 17:47:13 +0000 2023","1733181450181067214","Remember when I warned you covid Vaccines would increase cases of HIV. In one year since the  vaccine HIV cases DOUBLED in Montreal.  https://t.co/9p7HifmAPB  #chrissky #hiv #Montreal #Canada #covid #covidjab #vaccine #covidvaccine #immunity #whitebloodcell https://t.co/jKXj1OxGo7","20","124","554","1272","en","338426064","1733181450181067214","chrissaccoccia1","https://twitter.com/chrissaccoccia1/status/1733181450181067214","https://pbs.twimg.com/ext_tw_video_thumb/1733180987595522048/pu/img/kKF0c9W2gcH67hWl.jpg","Toronto, on"
"Thu Dec 14 06:43:04 +0000 2023","1735188639246659919","A happiest birthday ⁦@BR999⁩ 🍾. Here is to celebrate your greatness and the amazing impact you have created in the #Global community and #HIV response!  I must say  the #UequalsU campaign through your stewardship has provided hope and changed lives!  Cheers to more life! https://t.co/7zkKAgskNM","1","3","10","48","en","361919626","1735188639246659919","raelwyne","https://twitter.com/raelwyne/status/1735188639246659919","https://pbs.twimg.com/media/GBSg23DXQAAcBpH.jpg","Kampala"
"Mon Dec 11 15:59:06 +0000 2023","1734241406858793365","PrEP can help protect you and your baby from getting #HIV during pregnancy or while breast/chestfeeding.  Learn more: https://t.co/OQavxGzF0c  #StopHIVTogether https://t.co/HXBMfPk5ET","4","1","55","97","en","148477475","1734241406858793365","CDC_HIV","https://twitter.com/CDC_HIV/status/1734241406858793365","https://pbs.twimg.com/media/GBFDWhoWsAAT_KM.jpg","Atlanta, Georgia"
"Tue Dec 12 18:28:39 +0000 2023","1734641428859355505","While still in World AIDS day and Philly Lutaaya spirit  I choose to remember my late Dad who’s peacefully resting. Your daughter took on the mantle to address the #HIV/AIDS issue. #PhillyLutaayaDinner https://t.co/l58R7Kwcsu","0","4","8","64","en","1057495357679198209","1734641428859355505","RuthAkulu","https://twitter.com/RuthAkulu/status/1734641428859355505","https://pbs.twimg.com/media/GBKvJLfaYAA8KQX.jpg","Kampala, Uganda"
"Thu Dec 14 06:17:29 +0000 2023","1735182199618433358","🚨 CONCERN: Study finds “lower-than-expected” contraceptive use  A recent study in Tanzania 🇹🇿  led by @Ifakarahealth and @NM_AIST scientists reveals alarmingly low contraceptive use among HIV-positive women  highlighting a critical gap in the effectiveness of the #HIV  family… https://t.co/eDmgeYTzB4","0","2","17","44","en","801538744209854470","1735182199618433358","ifakarahealth","https://twitter.com/ifakarahealth/status/1735182199618433358","https://pbs.twimg.com/media/GBSakf_XAAIRlK0.png","Tanzania"
"Fri Dec 15 09:30:06 +0000 2023","1735593061445509543","UNAIDS proud to pledge to advocate for integrating @refugees in national #HIV strategies &amp; programmes  to promote their equitable access to HIV services  &amp; to support data collection approaches to monitor HIV-related needs &amp; gaps in fragile and humanitarian settings. #GRF2023 https://t.co/xu0DrceSNr","2","1","15","43","en","19177501","1735593061445509543","UNAIDS","https://twitter.com/UNAIDS/status/1735593061445509543","https://pbs.twimg.com/media/GBYQeEAWUAA3otZ.jpg","Geneva, Switzerland"
"Mon Dec 11 11:00:00 +0000 2023","1734166133714866497","PEPFAR is the largest supporter of children affected by HIV. In 2023  🇺🇸 @PEPFAR in Uganda provided critical care and support for 530 000 orphans  vulnerable children  and their caregivers to mitigate the physical  emotional  and economic impact of #HIV.  #PEPFARSavesLives https://t.co/AUd7OjxA6V","0","6","20","84","en","197341208","1734166133714866497","usmissionuganda","https://twitter.com/usmissionuganda/status/1734166133714866497","https://pbs.twimg.com/media/GA0SaREWUAAfNqR.jpg","Uganda"
"Sat Dec 09 10:09:03 +0000 2023","1733428538286416088","#PublicHealth #France has reported a 30% decline in new #HIV diagnoses among #MSM born in France from 2012 to 2022. MSM are by far the main users of PrEP in France. #PrEP works and its use should be expanded. #PrEP or #Condoms  you choose ! https://t.co/Fm8xlPDgdu","4","2","31","84","en","757201003464757248","1733428538286416088","jmmolinaparis","https://twitter.com/jmmolinaparis/status/1733428538286416088","https://pbs.twimg.com/media/GA5gDa_WkAA8yEG.jpg","Paris, France"
"Fri Dec 15 10:03:00 +0000 2023","1735601341232185437","New UNAIDS report finds that community-led monitoring is transforming the #HIV response  providing valuable data to improve HIV service delivery. Let communities lead!  Read full report: https://t.co/MuYesCBeTR https://t.co/aTrjMmSlNn","0","1","23","38","en","19177501","1735601341232185437","UNAIDS","https://twitter.com/UNAIDS/status/1735601341232185437","https://pbs.twimg.com/media/GAl4vlQXAAAiF9D.jpg","Geneva, Switzerland"
"Mon Dec 11 07:34:00 +0000 2023","1734114292331581849","New UNAIDS report notes that we can #endAIDS but not without communities in the lead. Communities deliver essential #HIV services  reaching those that public sector &amp; donor-driven programmes often cannot. Let communities lead! Read report: https://t.co/MuYesCBMJp https://t.co/FYwmP03Bwl","1","0","26","45","en","19177501","1734114292331581849","UNAIDS","https://twitter.com/UNAIDS/status/1734114292331581849","https://pbs.twimg.com/media/GAlilDtXUAAyyaR.jpg","Geneva, Switzerland"
"Mon Dec 11 07:50:59 +0000 2023","1734118568348782725","A legal challenge to Uganda’s Anti-Homosexuality Act (death penalty for ‘aggravated homosexuality’ = acts like sex while living with #HIV) is being mounted by Ugandan human rights activists  journalists  religious leaders  academics  and lawyers. https://t.co/Ov2pf7mVxO","1","3","13","46","en","188289863","1734118568348782725","Matthew_Hodson","https://twitter.com/Matthew_Hodson/status/1734118568348782725","","London, Europe"
"Sat Dec 09 07:28:09 +0000 2023","1733388044005519703","Im so inspired today to talk about my hiv life and advocacy to the newly elected sk in taguig city. May this youth leaders continue to lead our communities towards ending hiv stigma and reaching key populations to educate about hiv and aids.   Knowledge is Protection U=U #HIV https://t.co/PKAMV8HZu2","0","0","1","77","en","1479961272","1733388044005519703","PozitiveJourney","https://twitter.com/PozitiveJourney/status/1733388044005519703","https://pbs.twimg.com/media/GA47O8XakAAltj2.jpg","Taguig"
"Fri Dec 08 09:55:03 +0000 2023","1733062625859121466","48 years old 19 yrs living with #HIV Healthy  living and undetectable  7yrs married to my husband  Shame kills not the virus #EndTheStigma https://t.co/HGzlsCjIdc","0","19","45","404","en","30493720","1733062625859121466","bisialimi","https://twitter.com/bisialimi/status/1733062625859121466","https://pbs.twimg.com/media/GA0TQ-QWsAAljyi.jpg","London, England"
"Mon Dec 11 20:17:08 +0000 2023","1734306342150480077","“Stigma is a hard thing to treat. Building trust with my patients living with #HIV has been critical in helping them to stay on treatment.” -Dr. Fairclough  Learn⬇️about the community-based clinicians working with #PEPFAR to provide HIV services in Jamaica.  @USAIDGH… https://t.co/LrviziWHdE","0","1","11","37","en","69091913","1734306342150480077","PEPFAR","https://twitter.com/PEPFAR/status/1734306342150480077","https://pbs.twimg.com/media/GBF-Z3xWgAAf7zd.jpg","Washington, D.C."
"Mon Dec 11 15:24:19 +0000 2023","1734232653883224311","For people over the age of 50 who live with #HIV: 👉What have you found most challenging about ageing with HIV? 👉What do you wish you'd had more support on?  👉What do you wish you'd known? @aidsmap is developing new resources on ageing. We'd love to hear from you. Please RT. 🙏 https://t.co/cEtmhWU0Rd","1","2","38","56","en","188289863","1734232653883224311","Matthew_Hodson","https://twitter.com/Matthew_Hodson/status/1734232653883224311","https://pbs.twimg.com/media/GBE7KScW8AAYoPn.jpg","London, Europe"
"Fri Dec 15 16:30:11 +0000 2023","1735698780631060552","The IAS Mentorship Programme is forging relationships between early-career &amp; established #HIV professionals.   Discover how you could benefit from the Programme  like @jimkangethe &amp; many others!   Applications close on 22 Dec so apply now at https://t.co/qkzAPsozda! https://t.co/o0ShN5Hc6u","0","0","13","44","en","46158711","1735698780631060552","iasociety","https://twitter.com/iasociety/status/1735698780631060552","https://pbs.twimg.com/media/GBZw02CX0AcJ1AE.jpg",""
"Tue Dec 12 14:30:09 +0000 2023","1734581408700461420","Yesterday was the last day of the HIV Vaccine Advocacy Academy &amp; the HIV Cure Advocacy Academy  which aims to support African advocates &amp; peer educators career development in #HIV vaccine R&amp;D advocacy.  Join us in 2024 for future academies! Find out + 👉 https://t.co/VNH57lPb3c https://t.co/npcRbQeIZz","1","0","13","49","en","46158711","1734581408700461420","iasociety","https://twitter.com/iasociety/status/1734581408700461420","https://pbs.twimg.com/media/GBJ4lPNXIAAB9ax.jpg",""
"Sun Dec 10 19:37:23 +0000 2023","1733933952170160142","Kudos to @TAC for 25 fighting years. You've saved millions of lives  given hope to people living with #HIV  and fought for #ARVs despite the huge price tag &amp; the country's #AIDS denialist president #ThaboMbeki telling everyone they were poisonous.  🧵 1/ 3 https://t.co/mf9VO8IuMw","1","4","37","110","en","217408895","1733933952170160142","kerrycullinan11","https://twitter.com/kerrycullinan11/status/1733933952170160142","https://pbs.twimg.com/media/GBAptONXkAAZwLS.jpg","Cape Town, South Africa"
"Thu Dec 14 11:25:00 +0000 2023","1735259588599898612","⚡ Our December issue is live! Featuring  new studies on #malaria  #pregnancy   #immunotherapy  #PROTACs  #AI  #cancer   #sicklecell  #HIV and much more - including News  Opinions and our Year in Review for 2023! ⚡ https://t.co/htSBUxup2e https://t.co/kZyn4afVYZ","0","1","13","38","en","26832834","1735259588599898612","NatureMedicine","https://twitter.com/NatureMedicine/status/1735259588599898612","https://pbs.twimg.com/media/GBThZpLWwAEWz0F.jpg","New York - London"
"Fri Dec 15 13:36:27 +0000 2023","1735655057939410971","The @NIH has supported my research advancing #HIV prevention  #LGBTQhealth  and #ImpSci for the past 20 years. It’s a privilege to now get to advise the @NIHDirector Dr. Monica Bertagnolli on matters that span NIH as a new appointee to this committee. https://t.co/KCPBSyL34K","1","1","3","83","en","126716172","1735655057939410971","Mustanski","https://twitter.com/Mustanski/status/1735655057939410971","https://pbs.twimg.com/media/GBZI_UUWwAAgqpW.jpg","Chicago"
"Mon Dec 11 17:22:52 +0000 2023","1734262486851838301","I leave London today ruminating over the fact that when we talk about #HIV self-stigma  we’re placing the whole burden on people living with HIV and not on the structural and societal inequalities that create it! Fear  shame  blame and disadvantage isn’t the fault of anyone! 👊","0","1","7","40","en","26294965","1734262486851838301","misterknight","https://twitter.com/misterknight/status/1734262486851838301","","Bolton, England"
"Mon Dec 11 17:03:05 +0000 2023","1734257509387374902","New CDC report shows #PrEP  treatment  and other #HIV  outcomes have improved  though longstanding inequities limit gains among Black and Hispanic/Latino people.   Read more: https://t.co/IPBSYilLsN https://t.co/f30KDn1TXo","3","1","24","44","en","148477475","1734257509387374902","CDC_HIV","https://twitter.com/CDC_HIV/status/1734257509387374902","https://pbs.twimg.com/media/GBFR_1BWMAAVj9B.jpg","Atlanta, Georgia"
"Sat Dec 16 11:10:00 +0000 2023","1735980591659593861","In a growing number of African countries  women will soon have access to vaginal rings to help reduce their vulnerability to #HIV acquisition  thanks to @Pop_Council non-profit.    Read more in @NPR:  https://t.co/odvZZboqkS","2","2","32","67","en","46158711","1735980591659593861","iasociety","https://twitter.com/iasociety/status/1735980591659593861","",""
"Sun Dec 10 12:10:32 +0000 2023","1733821496647406071","So  from Nov 2022 until now— I am absolutely alright. Thanks to God☺️🙏 #PLHIVdiaries #HIV #PLHIVDIARIES","0","14","2","219","en","81026980","1733808249567334593","MigzRN","https://twitter.com/MigzRN/status/1733821496647406071","","Philippines"
"Tue Dec 12 15:01:58 +0000 2023","1734589414913835449","#HIV and #AIDS: What’s the Difference? HIV medicine can stop HIV infection from advancing to AIDS. https://t.co/m10M3AW4ZP https://t.co/MiiKqSKP5e","3","1","22","53","en","21461691","1734589414913835449","HIVinfo_NIH","https://twitter.com/HIVinfo_NIH/status/1734589414913835449","https://pbs.twimg.com/media/GBJ_4aSWUAAMfGx.png",""
"Sun Dec 10 07:04:58 +0000 2023","1733744597136969870","I’m not surviving  I’m living  thriving. #HIV #PLHIV 13 years and counting on.","2","7","3","102","en","287891082","1733744597136969870","certainmadness","https://twitter.com/certainmadness/status/1733744597136969870","","Quezon City, Philippines "
"Thu Dec 14 16:44:25 +0000 2023","1735339972482269329","At the #GlobalRefugeeForum event on #Ukraine  UNAIDS Red Ribbon Envoy and MEP @MarcAngel_lu  commended UNAIDS unique work to support people living with #HIV among Ukrainian refugees. https://t.co/RwMJn4Tp6S","0","0","13","49","en","19177501","1735339972482269329","UNAIDS","https://twitter.com/UNAIDS/status/1735339972482269329","https://pbs.twimg.com/media/GBUqeSEXMAAQl8V.jpg","Geneva, Switzerland"
"Fri Dec 15 17:07:51 +0000 2023","1735708257342140865","When Prince Harry got tested for #HIV  demand for tests increased by 400%. He donated $1.5m from the proceeds of his bestselling book  Spare  to @Sentebale  the charity he founded with Prince Seeiso of Lesotho to support young people affected by #HIV. His mother would be proud. https://t.co/MNGhP6i1f1","2","0","8","54","en","188289863","1735636011705597980","Matthew_Hodson","https://twitter.com/Matthew_Hodson/status/1735708257342140865","https://pbs.twimg.com/media/GBZ5dY2XUAArjWp.jpg","London, Europe"
"Sat Dec 09 05:24:30 +0000 2023","1733356927130755310","Day 5 @icasa2023 #Zim's Dobba Don DanceHall musician who is on drug rehabilitation visits our Exhibition stand  has joined @CivilDrug #harmreduction campaign that is looking @ policies  practices aimed @ reducing any harm associated with using drugs &amp; contributes 2 #HIV reduction https://t.co/E5UkR9vADp","0","1","12","47","en","563813308","1733356927130755310","_ARASAcomms","https://twitter.com/_ARASAcomms/status/1733356927130755310","https://pbs.twimg.com/media/GA4e0iNWMAAFx5d.jpg","Namibia, Windhoek"
"Mon Dec 11 14:48:41 +0000 2023","1734223684137550186","📢🌟🇿🇼#ICASA2023 RECAP!  It was a week of community and advocacy at @icasa2023 in Zimbabwe!  Throughout the conference  @gnpplus were present  hosting dialogues  workshops and plenary sessions! We hosted several sessions discussing #HIV  stigma  discrimination  #decrim  Digital… https://t.co/FpktXpCRAw","0","1","9","58","en","168116826","1734223684137550186","gnpplus","https://twitter.com/gnpplus/status/1734223684137550186","https://pbs.twimg.com/media/GBEpWctXcAA7VX7.jpg","Amsterdam and Cape Town"
"Fri Dec 08 16:06:56 +0000 2023","1733156212005278039","#LegalInSadChina 👹🇨🇳🤡 No wonder kids in #China are coming down with #hiv  #China is obsessed with children and little aids victims dressed as pervert idea of  schoolgirls killing animals. What's going on behind the scenes? Its all wholesome? Maybe one day girl with worms here… https://t.co/YgprOfXNJt","7","29","93","92","en","791440926707253248","1733156212005278039","PhaedraXTeddy","https://twitter.com/PhaedraXTeddy/status/1733156212005278039","https://pbs.twimg.com/media/GA1oY2YWwAAW-YD.jpg","an island with my cats & dogs"
"Fri Dec 15 18:39:41 +0000 2023","1735731370213720172","#PEPFAR initiated #TB preventive therapy for 13.4 million people living with #HIV since 2017.   ➡️As the leading cause of death for people living with HIV  PEPFAR remains deeply committed to providing #TB testing and treatment to save and improve lives.","2","1","11","45","en","69091913","1735731370213720172","PEPFAR","https://twitter.com/PEPFAR/status/1735731370213720172","","Washington, D.C."
"Tue Dec 12 15:20:09 +0000 2023","1734593993202180423",""A cure for #HIV was highlighted as the most important research priority for young people living with HIV." https://t.co/ZfTZG8QHBo @PLOSGPH","3","0","15","40","en","64767085","1734593993202180423","TAGHIVscience","https://twitter.com/TAGHIVscience/status/1734593993202180423","","New York City"
"Tue Dec 12 16:46:08 +0000 2023","1734615629733286065","In its latest press release  @UNAIDS highlights the opportunity to end AIDS in #Africa by urging governments and partners to intensify #HIV response efforts  address inequalities in access and support community-led responses.  Read the press release here: https://t.co/CwS7a3ooXO https://t.co/GF7uPb8QcH","0","1","12","37","en","46158711","1734615629733286065","iasociety","https://twitter.com/iasociety/status/1734615629733286065","https://pbs.twimg.com/media/GBKXtKya4AAIBtg.jpg",""
"Sat Dec 09 03:57:10 +0000 2023","1733334951582474375","A vaginal ring that discreetly delivers anti-HIV drugs will reach more women. In sub-Saharan Africa  women are at high risk of contracting #HIV. Some protective measures carry a stigma but this device enables them to take control without anyone knowing. https://t.co/DdLp3vCbJN","0","1","13","39","en","3047925973","1733334951582474375","DrIanWeissman","https://twitter.com/DrIanWeissman/status/1733334951582474375","","Milwaukee, WI"
"Sat Dec 09 11:48:00 +0000 2023","1733453438606836029","England extends #HIV  #Hepatitis B &amp; C opt-out blood tests to 46 more hospitals  aiming for earlier detection &amp; treatment. The initiative follows a trial that identified over 580 HIV acquisitions.   Read more in @bbc: https://t.co/x9tJ5DXXs0","0","1","20","53","en","46158711","1733453438606836029","iasociety","https://twitter.com/iasociety/status/1733453438606836029","",""
